name,style,substyle,overall_rating
Palatum / Szałpiw Béatrice,Belgian-Style Ales,Bière de Garde / de Mars / Brut,92.12583303522595
Cloudwater / Burning Sky Old Garde (Red Wine Barrel Aged),Belgian-Style Ales,Bière de Garde / de Mars / Brut,92.73651759322013
Sante Adairius Winter Garde,Belgian-Style Ales,Bière de Garde / de Mars / Brut,92.12583303522595
Russian River Perdition,Belgian-Style Ales,Bière de Garde / de Mars / Brut,91.7788493331748
Wunderkammer Red Fort,Belgian-Style Ales,Bière de Garde / de Mars / Brut,91.35492800144702
Right Proper Baron Corvo,Belgian-Style Ales,Bière de Garde / de Mars / Brut,91.21175239786433
De Garde Biere de Garde (Port Barrel),Belgian-Style Ales,Bière de Garde / de Mars / Brut,93.78067993929618
Ladyface Dérailleur,Belgian-Style Ales,Bière de Garde / de Mars / Brut,91.35492800144702
Little Fish Barrel-Aged Woodthrush,Belgian-Style Ales,Bière de Garde / de Mars / Brut,89.64946841975882
Stillwater / Brewer's Art Débutante,Belgian-Style Ales,Bière de Garde / de Mars / Brut,90.03144993075992
Lost Abbey Avant Garde Ale,Belgian-Style Ales,Bière de Garde / de Mars / Brut,89.80303026766664
Bières23 Bière de Mars,Belgian-Style Ales,Bière de Garde / de Mars / Brut,94.65451713636593
Jester King / Arizona Wilderness Brewing Buford's Roadside Wares,Belgian-Style Ales,Bière de Garde / de Mars / Brut,89.5723001088895
Au Baron Cuvée des Jonquilles,Belgian-Style Ales,Bière de Garde / de Mars / Brut,87.21822109253247
Nevel Sintel,Belgian-Style Ales,Bière de Garde / de Mars / Brut,87.64050393808279
Sawdust City Le Chandail de Skokie,Belgian-Style Ales,Bière de Garde / de Mars / Brut,91.70877296371874
Two Brothers A Bretter Day,Belgian-Style Ales,Bière de Garde / de Mars / Brut,89.49487233486603
Bell's Tawny Port Le Pianiste,Belgian-Style Ales,Bière de Garde / de Mars / Brut,87.97332365030682
Lightning Electrostatic Ale,Belgian-Style Ales,Bière de Garde / de Mars / Brut,87.21822109253247
Emma Kuckucksrot Sonderedition 2017,Belgian-Style Ales,Bière de Garde / de Mars / Brut,87.80746707433562
Akim T Préambule,Belgian-Style Ales,Bière de Garde / de Mars / Brut,89.26102337416908
Iron Hill Biere de Mars,Belgian-Style Ales,Bière de Garde / de Mars / Brut,92.05688536839004
Little Fish Woodthrush,Belgian-Style Ales,Bière de Garde / de Mars / Brut,85.00014458397608
Whiner Rubrique-a-Brac,Belgian-Style Ales,Bière de Garde / de Mars / Brut,85.00014458397608
Le Castor Bière de Garde,Belgian-Style Ales,Bière de Garde / de Mars / Brut,83.96671473586598
Siren / Naparbier Dios De La Guerra,Belgian-Style Ales,Bière de Garde / de Mars / Brut,84.25208483052869
Smuttynose Smistletoe,Belgian-Style Ales,Bière de Garde / de Mars / Brut,83.09467104532396
Smuttynose Smuttlabs Biere de Shire,Belgian-Style Ales,Bière de Garde / de Mars / Brut,83.38801162660555
Scratch Black Trumpet Bière de Mars,Belgian-Style Ales,Bière de Garde / de Mars / Brut,82.19866764260539
Creature Comforts Biere de Garde with Booger Hill Honey,Belgian-Style Ales,Bière de Garde / de Mars / Brut,83.09467104532396
Crooked Stave Bière de Garde,Belgian-Style Ales,Bière de Garde / de Mars / Brut,82.39985195633679
Anosteké Blonde,Belgian-Style Ales,Bière de Garde / de Mars / Brut,79.80014457959733
Suarez Family General Store,Belgian-Style Ales,Bière de Garde / de Mars / Brut,80.75725592663991
Schlafly Bière de Garde,Belgian-Style Ales,Bière de Garde / de Mars / Brut,83.29052717524314
Arizona Wilderness / Jester King The Stuffing,Belgian-Style Ales,Bière de Garde / de Mars / Brut,82.19866764260539
Bullfrog French Kiss,Belgian-Style Ales,Bière de Garde / de Mars / Brut,81.17499445921399
Jolly Pumpkin French Ale 408,Belgian-Style Ales,Bière de Garde / de Mars / Brut,81.38209379682043
Bell's Le Contrebassiste,Belgian-Style Ales,Bière de Garde / de Mars / Brut,80.75725592663991
Ommegang Double Barrel Dubbel,Belgian-Style Ales,Dubbel,99.2058123758887
St. Bernardus Prior 8,Belgian-Style Ales,Dubbel,98.45904325214555
Westmalle Dubbel,Belgian-Style Ales,Dubbel,98.45904325214555
Ommegang Abbey Ale,Belgian-Style Ales,Dubbel,98.243969590382
Unibroue Maudite,Belgian-Style Ales,Dubbel,97.59243331882173
Charlevoix Dominus Vobiscum Double,Belgian-Style Ales,Dubbel,97.31762748085725
Chimay Brune / Bruin (Rouge / Red),Belgian-Style Ales,Dubbel,97.2070770964013
Dogfish Head URKontinent,Belgian-Style Ales,Dubbel,96.42179828924125
Bell's Hell Hath No Fury - Bourbon Barrel,Belgian-Style Ales,Dubbel,96.07836827061011
Ommegang Abbey Ale - Bourbon Barrel,Belgian-Style Ales,Dubbel,95.96287414117887
5 Seasons North Black Beauty,Belgian-Style Ales,Dubbel,96.92900742377506
Lost Abbey Lost and Found,Belgian-Style Ales,Dubbel,95.13880974358896
Ommegang Game of Thrones - Valar Morghulis,Belgian-Style Ales,Dubbel,94.71562535192794
Goose Island Pere Jacques,Belgian-Style Ales,Dubbel,94.47017861506251
Bell's Hell Hath No Fury,Belgian-Style Ales,Dubbel,93.97090837021767
Corsendonk Pater / Abbey Brown Ale,Belgian-Style Ales,Dubbel,93.78067993929618
Brouhaha Double de Bonsecours (Brandy),Belgian-Style Ales,Dubbel,94.71562535192794
New Glarus Anniversary Strong Ale,Belgian-Style Ales,Dubbel,94.89795761890711
La Trappe Dubbel Special Edition 2018,Belgian-Style Ales,Dubbel,93.65291972770024
Ommegang Upside Brown,Belgian-Style Ales,Dubbel,94.71562535192794
Vicaris Generaal,Belgian-Style Ales,Dubbel,93.39508902118087
Corsendonk Dark Dubbel,Belgian-Style Ales,Dubbel,93.39508902118087
Vintage Apple Brandy Barrel-Aged Dedication,Belgian-Style Ales,Dubbel,93.45983900547799
St. Bernardus Pater 6,Belgian-Style Ales,Dubbel,92.6023177005539
La Trappe Dubbel,Belgian-Style Ales,Dubbel,92.33134839356846
Trois Dames / Sixpoint Jalapenos Raspberry Double,Belgian-Style Ales,Dubbel,92.39941511017955
Nøgne Ø Twin Otter,Belgian-Style Ales,Dubbel,92.1945586038071
Bøgedal Nr. 0221 Mørk #6,Belgian-Style Ales,Dubbel,93.58875295555991
Tröegs Jovial,Belgian-Style Ales,Dubbel,91.56793109129647
Rockingham Cloven Hoof,Belgian-Style Ales,Dubbel,91.7788493331748
St-Feuillien Brune,Belgian-Style Ales,Dubbel,91.21175239786433
Captain Lawrence St. Vincents Dubbel,Belgian-Style Ales,Dubbel,91.35492800144702
Sierra Nevada Ovila Dubbel,Belgian-Style Ales,Dubbel,91.42616260453379
Arizona Wilderness Aravaipa Abbey Dubbel,Belgian-Style Ales,Dubbel,91.21175239786433
Moinette Brune,Belgian-Style Ales,Dubbel,90.25758453032213
Russian River Benediction,Belgian-Style Ales,Dubbel,90.776494492782
Side Project Trail Dubbel,Belgian-Style Ales,Dubbel,90.18245862301849
Grottenbier Bruin,Belgian-Style Ales,Dubbel,89.41718420657561
Allagash Dubbel Reserve,Belgian-Style Ales,Dubbel,88.70613319127426
Maredsous  8 Brune / Bruin,Belgian-Style Ales,Dubbel,88.30173886186135
Sierra Nevada Double Dubbel,Belgian-Style Ales,Dubbel,91.70877296371874
Charlevoix Dominus Vobiscum Double (Zinfandel),Belgian-Style Ales,Dubbel,90.84964083063672
MonsRegius Crepuscula,Belgian-Style Ales,Dubbel,88.30173886186135
Tuatara Dubbel Barrel,Belgian-Style Ales,Dubbel,88.78620290083175
Dieu du Ciel! Rigor Mortis Double,Belgian-Style Ales,Dubbel,88.46430880151257
Galbraith's Resurrection,Belgian-Style Ales,Dubbel,89.80303026766664
Ale Asylum Diablo Belga,Belgian-Style Ales,Dubbel,87.38797306918191
Maltus Faber Brune,Belgian-Style Ales,Dubbel,88.86600470271917
Anderson Valley Brother David's Double Abbey-Style Ale,Belgian-Style Ales,Dubbel,87.04734506625807
Cherry Street Dylan's Dubbel,Belgian-Style Ales,Dubbel,88.54518691250169
Westvleteren 12 XII,Belgian-Style Ales,Quadrupel / Abt,100.00000002692344
Trappistes Rochefort 10,Belgian-Style Ales,Quadrupel / Abt,100.00000002692344
Szałpiw Buba Extreme Jack Daniels BA,Belgian-Style Ales,Quadrupel / Abt,99.94712360661077
St. Bernardus Abt 12,Belgian-Style Ales,Quadrupel / Abt,99.89424532593878
Szałpiw Buba Extreme Cognac BA,Belgian-Style Ales,Quadrupel / Abt,99.89424532593878
Firestone Walker Stickee Monkee,Belgian-Style Ales,Quadrupel / Abt,99.73558071972703
Het Anker Gouden Carolus Cuvée Van De Keizer Imperial Dark (Blauw Label),Belgian-Style Ales,Quadrupel / Abt,99.68267639660598
Szałpiw Buba Extreme Calvados BA,Belgian-Style Ales,Quadrupel / Abt,99.68267639660598
Jan Olbracht Rzemieslniczy Kord Whiskey BA Wild,Belgian-Style Ales,Quadrupel / Abt,99.62976091390483
Lost Abbey Box Set: Track #8 (Number of the Beast),Belgian-Style Ales,Quadrupel / Abt,99.57683241280749
Jan Olbracht Rzemieślniczy Kord Red Wine Barrel Aged,Belgian-Style Ales,Quadrupel / Abt,99.47092892280276
Jan Olbracht Rzemieślniczy Kord Whiskey Barrel Aged,Belgian-Style Ales,Quadrupel / Abt,99.47092892280276
Nøgne Ø / Mallaskosken / Põhjala Belgian Triangle Whiskey Barrel,Belgian-Style Ales,Quadrupel / Abt,99.36495106766212
Buxton Quadrupel Barrel Aged,Belgian-Style Ales,Quadrupel / Abt,99.31192961289719
Unibroue Trois Pistoles,Belgian-Style Ales,Quadrupel / Abt,99.31192961289719
Struise Pannepøt - Old Monk's Ale - Pannepeut,Belgian-Style Ales,Quadrupel / Abt,99.31192961289719
Struise Rio Reserva (St Emilion Wine + Kentucky Bourbon B.A.),Belgian-Style Ales,Quadrupel / Abt,99.25888400019898
Trappist Achel Extra Bruin (de 3 Wijzen),Belgian-Style Ales,Quadrupel / Abt,99.25888400019898
AleSmith Quad,Belgian-Style Ales,Quadrupel / Abt,99.25888400019898
Jan Olbracht Rzemieslniczy Kord Red Wine Pinot Noir Barrel Aged,Belgian-Style Ales,Quadrupel / Abt,99.25888400019898
Hertog Jan Grand Prestige Vatgerijpt - Goose Island,Belgian-Style Ales,Quadrupel / Abt,99.2058123758887
Unibroue Terrible,Belgian-Style Ales,Quadrupel / Abt,99.15271288731444
Nøgne Ø Flotsam,Belgian-Style Ales,Quadrupel / Abt,99.15271288731444
St. Bernardus Abt 12 Oak Aged,Belgian-Style Ales,Quadrupel / Abt,99.09958368292428
Struise St. Amatus - Oostvleteren 12,Belgian-Style Ales,Quadrupel / Abt,98.99322872642753
Hair of the Dog Pannepooch Reserva,Belgian-Style Ales,Quadrupel / Abt,98.99322872642753
Hair of the Dog Pannepeuch,Belgian-Style Ales,Quadrupel / Abt,99.04642291233951
Struise Blue Monk Special Reserve (Bottled),Belgian-Style Ales,Quadrupel / Abt,98.99322872642753
Nøgne Ø Quadrupel (Red Wine Barrel Edition),Belgian-Style Ales,Quadrupel / Abt,98.93999927737498
St. Bernardus Christmas Ale,Belgian-Style Ales,Quadrupel / Abt,98.88673271876058
La Trappe Quadrupel Oak Aged Batch #33,Belgian-Style Ales,Quadrupel / Abt,98.88673271876058
St-Feuillien Quadruple,Belgian-Style Ales,Quadrupel / Abt,98.8334272056281
Jackie O's Skipping Stone - Bourbon Barrel,Belgian-Style Ales,Quadrupel / Abt,98.8334272056281
Voodoo The Quadfather - Bourbon,Belgian-Style Ales,Quadrupel / Abt,98.8334272056281
Hertog Jan Grand Prestige Vatgerijpt - Bourbon,Belgian-Style Ales,Quadrupel / Abt,98.78008089455913
Mikkeller Raspberry Quadrupel Brandy BA,Belgian-Style Ales,Quadrupel / Abt,98.78008089455913
De Halve Maan Straffe Hendrik Brugs Quadrupel,Belgian-Style Ales,Quadrupel / Abt,98.72669194374593
La Trappe Quadrupel,Belgian-Style Ales,Quadrupel / Abt,98.67325851306411
Iron Hill Oak Aged Quad,Belgian-Style Ales,Quadrupel / Abt,98.72669194374593
Lost Abbey Judgment Day,Belgian-Style Ales,Quadrupel / Abt,98.56625086044946
Dieu du Ciel! Rigor Mortis Abt,Belgian-Style Ales,Quadrupel / Abt,98.56625086044946
Adroit Theory All I See Is Carrion,Belgian-Style Ales,Quadrupel / Abt,98.56625086044946
Szałpiw Fest Buba,Belgian-Style Ales,Quadrupel / Abt,98.56625086044946
Boulevard Bourbon Barrel Quad,Belgian-Style Ales,Quadrupel / Abt,98.45904325214555
Nøgne Ø Jetsam,Belgian-Style Ales,Quadrupel / Abt,98.45904325214555
La Trappe Quadrupel Oak Aged Batch #26,Belgian-Style Ales,Quadrupel / Abt,98.45904325214555
Struise XXXX Quadrupel Reserva (Bourbon Barrel Aged),Belgian-Style Ales,Quadrupel / Abt,98.4053598842527
Struise XXX Rye Quad Reserva (Bourbon Barrel Aged),Belgian-Style Ales,Quadrupel / Abt,98.4053598842527
Hair of the Dog Pannepooch,Belgian-Style Ales,Quadrupel / Abt,98.51267296733799
Deschutes Not The Stoic,Belgian-Style Ales,Quadrupel / Abt,98.29782487855074
Sante Adairius Farmhouse Noir,Belgian-Style Ales,Saison / Farmhouse - Dark,98.4053598842527
Firestone Walker La Piccola Pepe di Sichuan,Belgian-Style Ales,Saison / Farmhouse - Dark,98.13607433490986
Upright Sole Composition: Single Cask Six,Belgian-Style Ales,Saison / Farmhouse - Dark,98.29782487855074
Hill Farmstead Edith (2013-),Belgian-Style Ales,Saison / Farmhouse - Dark,97.64713954000173
Jolly Pumpkin Saison Z,Belgian-Style Ales,Saison / Farmhouse - Dark,97.26239892036133
Dieu du Ciel! Isseki Nicho,Belgian-Style Ales,Saison / Farmhouse - Dark,97.04053442438494
Rockmill Cask Aged Noir,Belgian-Style Ales,Saison / Farmhouse - Dark,97.42781188506802
Side Project Noir du Fermier,Belgian-Style Ales,Saison / Farmhouse - Dark,96.98482194625215
Jackie O's Cabernet Barrel Aberrance,Belgian-Style Ales,Saison / Farmhouse - Dark,97.37276454538886
Tired Hands Guillemot,Belgian-Style Ales,Saison / Farmhouse - Dark,96.47860920125778
Tamamura-Honten Yamabushi Saison 2: Saison Noir Aged in Oak Barrels,Belgian-Style Ales,Saison / Farmhouse - Dark,96.47860920125778
Sante Adairius Always in Death,Belgian-Style Ales,Saison / Farmhouse - Dark,96.59187996379197
Rockmill Saison Noir,Belgian-Style Ales,Saison / Farmhouse - Dark,96.25064298414945
Block 15 La Ferme' de Demons,Belgian-Style Ales,Saison / Farmhouse - Dark,96.07836827061011
Firestone Walker La Piccola Virtuosa,Belgian-Style Ales,Saison / Farmhouse - Dark,95.31781063736233
Fantôme de Noël,Belgian-Style Ales,Saison / Farmhouse - Dark,94.95840940947201
Fantôme La Dalmatienne (Dark),Belgian-Style Ales,Saison / Farmhouse - Dark,94.89795761890711
Burning Sky Vintage Monolith,Belgian-Style Ales,Saison / Farmhouse - Dark,94.77656714181975
Funkwerks Dark Prøphet,Belgian-Style Ales,Saison / Farmhouse - Dark,94.28428739010982
Ommegang Game of Thrones - Three-Eyed Raven,Belgian-Style Ales,Saison / Farmhouse - Dark,93.45983900547799
Gigantic Too Much Coffee Man,Belgian-Style Ales,Saison / Farmhouse - Dark,93.84427623065493
Prairie Funky Galaxy,Belgian-Style Ales,Saison / Farmhouse - Dark,93.97090837021767
Tired Hands Undertow,Belgian-Style Ales,Saison / Farmhouse - Dark,93.0023998082573
Goose Island Sour Goose,Belgian-Style Ales,Saison / Farmhouse - Dark,92.73651759322013
Tired Hands Thesaurus,Belgian-Style Ales,Saison / Farmhouse - Dark,94.22197157972231
Monkish Hem & Haw,Belgian-Style Ales,Saison / Farmhouse - Dark,92.93624065698476
Upright Sole Composition: Yusef Lateef,Belgian-Style Ales,Saison / Farmhouse - Dark,92.53489849016941
Prairie Ape Snake,Belgian-Style Ales,Saison / Farmhouse - Dark,90.25758453032213
Siphon Cendre,Belgian-Style Ales,Saison / Farmhouse - Dark,90.18245862301849
Jolly Pumpkin / Jester King Citrus Commander,Belgian-Style Ales,Saison / Farmhouse - Dark,89.72637816883001
Arbor / Art Brew Down Deeperest,Belgian-Style Ales,Saison / Farmhouse - Dark,89.95556521171203
Gigantic The City Never Sleeps,Belgian-Style Ales,Saison / Farmhouse - Dark,90.48146031037827
Weird Beard / IMBC Hacienda,Belgian-Style Ales,Saison / Farmhouse - Dark,92.73651759322013
Jolly Pumpkin De Viento,Belgian-Style Ales,Saison / Farmhouse - Dark,90.03144993075992
Stillwater Existent,Belgian-Style Ales,Saison / Farmhouse - Dark,88.9455393943268
Cigar City Sea Bass,Belgian-Style Ales,Saison / Farmhouse - Dark,89.1825489393577
Tamamura-Honten Yamabushi Saison 2: Saison Noir,Belgian-Style Ales,Saison / Farmhouse - Dark,88.54518691250169
Shiga Kogen Isseki Nicho,Belgian-Style Ales,Saison / Farmhouse - Dark,91.42616260453379
Stronzo Saison Noir,Belgian-Style Ales,Saison / Farmhouse - Dark,89.33923484318376
Le Castor Dark Farmhouse,Belgian-Style Ales,Saison / Farmhouse - Dark,87.80746707433562
Struise Sargasso,Belgian-Style Ales,Saison / Farmhouse - Dark,87.21822109253247
Stillwater A Saison Darkly,Belgian-Style Ales,Saison / Farmhouse - Dark,87.89053334946438
Trinity You Never Even Call Me By My Name,Belgian-Style Ales,Saison / Farmhouse - Dark,90.62946925428379
Blackberry Farm Winter Saison,Belgian-Style Ales,Saison / Farmhouse - Dark,86.61520754121675
Goose Island Pepe Nero,Belgian-Style Ales,Saison / Farmhouse - Dark,87.13292387720553
Bullfrog Magic Beans,Belgian-Style Ales,Saison / Farmhouse - Dark,87.64050393808279
Green Bench Webb's City Cellar Series: Famous Flying Zacchinis,Belgian-Style Ales,Saison / Farmhouse - Dark,88.9455393943268
Partizan Saison Black Saaz,Belgian-Style Ales,Saison / Farmhouse - Dark,90.84964083063672
Jolly Pumpkin Bam Noire,Belgian-Style Ales,Saison / Farmhouse - Dark,83.96671473586598
Weird Beard / IMBC Hacienda (Bourbon Barrel),Belgian-Style Ales,Saison / Farmhouse - Dark,87.64050393808279
Side Project Framboise du Fermier,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.89424532593878
Hill Farmstead Clover,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.84136332462272
Bokke Abrighost,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.84136332462272
Hill Farmstead Flora - Plum,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.78847574252465
Hill Farmstead Flora - Blueberry/Black Currant/Raspberry,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.78847574252465
Side Project Abricot du Fermier,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.78847574252465
Sante Adairius West Ashley,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.78847574252465
Hill Farmstead Flora - Cherry/Raspberry,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.73558071972703
Grassroots Brother Soigné,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.68267639660598
Sante Adairius Family Whistle,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.62976091390483
Sante Adairius Cask Strawberry,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.62976091390483
Tired Hands Sticky Drippy Crystals,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.57683241280749
Sante Adairius A Thousand Summers,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.57683241280749
Hill Farmstead Samuel,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.52388903501175
Anchorage Love Buzz Saison,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.52388903501175
Hill Farmstead Flora - Blueberry,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.47092892280276
Hill Farmstead Flora - Peaches and Pears,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.36495106766212
Suarez Family Backroads,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.36495106766212
Hill Farmstead Flora - Cherry,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.36495106766212
Forest & Main Paradisaea,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.36495106766212
Sante Adairius Fruit Punch #1,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.2058123758887
Monkish Same Tree,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.2058123758887
Dunham Saison Réserve,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.15271288731444
Equilibrium Austin - Boysenberry,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.15271288731444
De Garde Petit Peche,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.09958368292428
Grassroots Convivial Suarez,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.04642291233951
Upright Sole Composition: Rose City Seven,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.93999927737498
Upright Anniversary Saison,Belgian-Style Ales,Saison / Farmhouse - Flavored,99.04642291233951
Side Project Rosé du Blé,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.99322872642753
Hill Farmstead Flora - Pear,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.93999927737498
Upright Sole Composition: Saison du Blodget,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.93999927737498
Side Project Kriek du Fermier,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.93999927737498
Casey Family Preserves: Triple Crown Blackberry,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.88673271876058
