name,style,substyle,overall_rating
Hill Farmstead Flora - Blueberry/Black Currant/Raspberry/Cherry,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.88673271876058
Casey Family Preserves: Apricot,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.8334272056281
Hill Farmstead / Kissmeyer / Cambridge Nordic Saison,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.78008089455913
Tired Hands Rustic Pentagram,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.78008089455913
Casey Family Preserves: Balaton Cherry,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.8334272056281
Casey East Bank,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.78008089455913
Casey Fruit Stand Farmhouse Ale - Amber/Italian Plum,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.99322872642753
De Garde Dame Rouge,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.56625086044946
Casey Fruit Stand Farmhouse Ale - Sweet Hedelfingen Cherry,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.78008089455913
Casey Fruit Stand Farmhouse Ale - Apricot,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.51267296733799
Crooked Stave Zeke's Belly Up Citrus Surette,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.61977876414524
Casey Fruit Stand Farmhouse Ale - Peach,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.56625086044946
Tired Hands Enhanced Sincerity,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.51267296733799
Casey Fruit Stand Farmhouse Ale - Plum,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.56625086044946
Suarez Family Call to Mind,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.243969590382
Alefarm Soft Fuzz,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.243969590382
Casey Fruit Stand Farmhouse Ale - Nectarine,Belgian-Style Ales,Saison / Farmhouse - Flavored,98.29782487855074
Hill Farmstead Ann,Belgian-Style Ales,Saison / Farmhouse / Grisette,100.00000002692344
Hill Farmstead Dorothy - Wine Barrel Aged,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.94712360661077
Hill Farmstead Arthur Puncheon,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.84136332462272
Sante Adairius Saison Bernice,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.73558071972703
Hill Farmstead Art,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.68267639660598
Sante Adairius To The Choir,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.68267639660598
Hill Farmstead Flora,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.62976091390483
Side Project Oude du Blé,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.62976091390483
Side Project Saison du Fermier - Pinot Noir Puncheons,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.62976091390483
Tired Hands HandFarm,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.62976091390483
Hill Farmstead Anna,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.57683241280749
Hill Farmstead Arthur,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.52388903501175
Casey Brett Loves Citra,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.52388903501175
Sante Adairius / Triple Rock Cellarman Barrel-Aged Saison,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.52388903501175
Side Project Saison du Blé,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.52388903501175
Sante Adairius Nonna's Blend #6,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.47092892280276
Hill Farmstead Dorothy (2015-),Belgian-Style Ales,Saison / Farmhouse / Grisette,99.47092892280276
Bokke Zomersaison,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.47092892280276
Sante Adairius Recency Effect,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.47092892280276
Upright Flora Rustica (Barrel Aged),Belgian-Style Ales,Saison / Farmhouse / Grisette,99.47092892280276
Side Project Saison du Fermier,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.47092892280276
Sante Adairius Nonna's Blend #9,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.41795021912631
Suarez Family 100 Ft North Vintage,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.31192961289719
Dunham Saison du Pinacle Réserve,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.31192961289719
Hill Farmstead Civil Disobedience (Release 26),Belgian-Style Ales,Saison / Farmhouse / Grisette,99.31192961289719
Boulevard Saison Brett,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.31192961289719
Suarez Family 100 Ft North,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.25888400019898
Sante Adairius Lady In Grey,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.25888400019898
Hill Farmstead Table Dorothy,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.2058123758887
Forest & Main Moeder Seizoen,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.2058123758887
Allagash Century Ale,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.2058123758887
Sante Adairius Cask 200,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.2058123758887
Le Trou du Diable Dulcis Succubus,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.15271288731444
Sante Adairius / Side Project Matrices,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.09958368292428
Hill Farmstead Anna - Motueka,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.09958368292428
Hill Farmstead Florence Puncheon,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.09958368292428
Side Project Saison du Fermier - Missouri Oak Foedres,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.09958368292428
Sante Adairius Foudre #2,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.04642291233951
Casey Funky Blender,Belgian-Style Ales,Saison / Farmhouse / Grisette,99.04642291233951
Sante Adairius Wondermutt,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.99322872642753
Suarez Family Big Night,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.99322872642753
Tired Hands Ourison,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.99322872642753
Casey Dry Hop Saison - Cascade,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.99322872642753
Tired Hands Shambolic,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.88673271876058
Hill Farmstead Florence,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.88673271876058
Prairie Brett C.,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.88673271876058
Holy Mountain The Gray Tower (Blend #3),Belgian-Style Ales,Saison / Farmhouse / Grisette,98.88673271876058
Beyond the Pale Saison Tropicale,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.88673271876058
Hill Farmstead Self-Reliance: Motueka,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.8334272056281
Forest & Main Lunaire,Belgian-Style Ales,Saison / Farmhouse / Grisette,98.88673271876058
Le Trou du Diable La Buteuse Brassin Spécial (Calvados),Belgian-Style Ales,Tripel,99.25888400019898
Tripel Karmeliet,Belgian-Style Ales,Tripel,99.25888400019898
Dupont Avec les Bons Voeux,Belgian-Style Ales,Tripel,98.99322872642753
Allagash Tripel Reserve,Belgian-Style Ales,Tripel,98.78008089455913
Russian River Damnation Batch 23/46/69 (Oak Aged),Belgian-Style Ales,Tripel,98.78008089455913
Anchorage The Tide and Its Takers Triple,Belgian-Style Ales,Tripel,98.67325851306411
De Dolle Dulle Teve 10º (Mad Bitch),Belgian-Style Ales,Tripel,98.67325851306411
Dieu du Ciel! Herbe à Détourne,Belgian-Style Ales,Tripel,98.67325851306411
Westmalle Tripel,Belgian-Style Ales,Tripel,98.61977876414524
Trappistes Rochefort Triple Extra,Belgian-Style Ales,Tripel,98.51267296733799
Unibroue La Fin du Monde,Belgian-Style Ales,Tripel,98.243969590382
De la Senne Tripel Verschueren,Belgian-Style Ales,Tripel,98.19005334893765
Chimay Triple (Blanche / White),Belgian-Style Ales,Tripel,97.91949425504741
St. Bernardus Tripel,Belgian-Style Ales,Tripel,97.86517417772781
Vox Populi Anna,Belgian-Style Ales,Tripel,97.86517417772781
Allagash Curieux,Belgian-Style Ales,Tripel,97.81078046652551
Charlevoix 8e Jour,Belgian-Style Ales,Tripel,97.86517417772781
Trappist Achel Blond Extra,Belgian-Style Ales,Tripel,97.48277127454877
Het Anker Gouden Carolus Tripel,Belgian-Style Ales,Tripel,97.37276454538886
De Gijzelse Microbrouwerij 't Gijzelaarke Tripel,Belgian-Style Ales,Tripel,97.37276454538886
Vox Populi Anna - Simcoe,Belgian-Style Ales,Tripel,97.31762748085725
Ommegang Game of Thrones - Valar Dohaeris,Belgian-Style Ales,Tripel,97.15166024515932
Tripel de Garre,Belgian-Style Ales,Tripel,96.87308911258671
Faktoria Attila,Belgian-Style Ales,Tripel,96.76093416716394
Charlevoix Dominus Vobiscum Triple,Belgian-Style Ales,Tripel,96.64834323823139
Du Lac Saint-Jean Tante Tricotante (Chardonnay),Belgian-Style Ales,Tripel,96.70469406495718
Le Trou du Diable La Buteuse,Belgian-Style Ales,Tripel,96.59187996379197
Ommegang Tripel Perfection,Belgian-Style Ales,Tripel,96.30781687862039
St-Feuillien Triple,Belgian-Style Ales,Tripel,96.07836827061011
Vox Populi Anna Assemblage,Belgian-Style Ales,Tripel,96.19334470768855
Trzech Kumpli / Piwne Podziemie Tripadelic,Belgian-Style Ales,Tripel,95.90492876843723
Midnight Sun Panty Peeler,Belgian-Style Ales,Tripel,96.0206867534079
Dunham Triple XXX (2),Belgian-Style Ales,Tripel,95.90492876843723
Sante Adairius / Prairie Meh...,Belgian-Style Ales,Tripel,95.78863310574405
Wäls Trippel,Belgian-Style Ales,Tripel,95.43638830951552
Unibroue La Fringante,Belgian-Style Ales,Tripel,95.49545508119829
La Rulles Triple,Belgian-Style Ales,Tripel,95.07883390106052
Maltus Faber Triple Hop,Belgian-Style Ales,Tripel,95.19863008865339
Allagash Barrel & Bean,Belgian-Style Ales,Tripel,94.95840940947201
De Dochter van de Korenaar Finesse Pure Oak Series,Belgian-Style Ales,Tripel,94.89795761890711
Sockeye Big Creek Trappist,Belgian-Style Ales,Tripel,95.55437596264241
Extraomnes Tripel,Belgian-Style Ales,Tripel,94.71562535192794
Het Nest Schuppenboer Tripel Grand Cru,Belgian-Style Ales,Tripel,94.59324095975263
Minne Ardenne Triple au Cognac Léonard,Belgian-Style Ales,Tripel,94.53179529333786
Jolly Pumpkin Baudelaire Biére Series: Ale Absurd Rye Tripel (2017),Belgian-Style Ales,Tripel,94.65451713636593
Cloudwater Tripel Bourbon BA,Belgian-Style Ales,Tripel,94.65451713636593
De Ryck Gouden Arend 125 Years,Belgian-Style Ales,Tripel,94.15947724964009
Warped Wing Pirogue,Belgian-Style Ales,Tripel,94.09680291920354
Dieu du Ciel! Rigor Mortis Tripel,Belgian-Style Ales,Tripel,95.43638830951552
Bridge Road / Nøgne Ø Aurora Australis II,Belgian-Style Ales,Tripel,93.90768522611202
Schilling Augustin 13˚,Lagers,Amber Lager - Czech / Polotmavý,86.17594947745107
Vinohradský Jantarová 13,Lagers,Amber Lager - Czech / Polotmavý,85.90895154935313
Svatý Norbert Jantar 13°,Lagers,Amber Lager - Czech / Polotmavý,85.45817888375359
Miłosław Chmielowy Lager,Lagers,Amber Lager - Czech / Polotmavý,74.42480777166939
MaBrasserie PILŽ Polotmavý,Lagers,Amber Lager - Czech / Polotmavý,71.19520622851041
Rohan Polotmavý Speciál 13°,Lagers,Amber Lager - Czech / Polotmavý,72.20708436260338
Matuška Knír 14%,Lagers,Amber Lager - Czech / Polotmavý,69.51831882777766
Bašta Polotmavý Speciál 12°,Lagers,Amber Lager - Czech / Polotmavý,71.06762745306455
Matuška Jitrnice (Lezak),Lagers,Amber Lager - Czech / Polotmavý,68.86306329073733
Rapp Polotmavý Speziál,Lagers,Amber Lager - Czech / Polotmavý,69.64869754626304
Svaty Florian Polotmavé 11°,Lagers,Amber Lager - Czech / Polotmavý,69.25688535071248
Matuška Svatomartinský Polotmavý Speciál 16°,Lagers,Amber Lager - Czech / Polotmavý,64.13179527135918
Antoš Polotmavá 13°,Lagers,Amber Lager - Czech / Polotmavý,62.45829649939023
Hostivar Polotmavá Dvanáctka 12°,Lagers,Amber Lager - Czech / Polotmavý,62.31781061418818
Únětický Vánoční Speciál 13° Polotmavé,Lagers,Amber Lager - Czech / Polotmavý,61.895455057769944
L'Amère à Boire Drak,Lagers,Amber Lager - Czech / Polotmavý,58.32900739855992
Kamenice Kamenická 13 Polotmavá,Lagers,Amber Lager - Czech / Polotmavý,58.040534399053186
Komín Polotmavý Ležiak 12°,Lagers,Amber Lager - Czech / Polotmavý,57.027811859359765
Zichovec Magor 15,Lagers,Amber Lager - Czech / Polotmavý,54.25904322566781
Clock Maid  12° Polotmavý Ležák,Lagers,Amber Lager - Czech / Polotmavý,54.551621008743766
Kolčavka Extra Hořká 12°,Lagers,Amber Lager - Czech / Polotmavý,53.08673269207117
U Medvídků Oldgott Barique Ležak 13°,Lagers,Amber Lager - Czech / Polotmavý,51.76495104081516
Matuška Svatomartinský Polotmavý Speciál 15°,Lagers,Amber Lager - Czech / Polotmavý,48.83342717896145
Nils Oscar Granat,Lagers,Amber Lager - Czech / Polotmavý,49.20581234908474
Full Sail Session Fest Red Lager,Lagers,Amber Lager - Czech / Polotmavý,49.41795019226714
U Tří Růží Polotmavý Ležák,Lagers,Amber Lager - Czech / Polotmavý,47.5376444661506
BAŤAK Polotmavý ležiak 11°,Lagers,Amber Lager - Czech / Polotmavý,47.59243329296732
Notch Polotmavy,Lagers,Amber Lager - Czech / Polotmavý,47.42781185935977
U Dvou Koček Polotmavá Kočka 12°,Lagers,Amber Lager - Czech / Polotmavý,47.7017649176714
Zlínský Švec Polotmavý Ležák 11°,Lagers,Amber Lager - Czech / Polotmavý,47.262398894808385
Herold Granát Polotmavé Silné Pivo 14° (Czech Granát Lager),Lagers,Amber Lager - Czech / Polotmavý,46.87308908743136
Koníček Grošák 14%,Lagers,Amber Lager - Czech / Polotmavý,46.64834321332513
Opat Sváteční Speciál 17%,Lagers,Amber Lager - Czech / Polotmavý,46.478609176548666
Beznoska Klíčák 11°,Lagers,Amber Lager - Czech / Polotmavý,46.3078168541172
Mazák Jantar 11°,Lagers,Amber Lager - Czech / Polotmavý,46.07836824639502
Dobřanské Pivo Dobřanský Dragoun Polotmavý Special 16%,Lagers,Amber Lager - Czech / Polotmavý,46.020686729267226
Ferdinand Specialní Polotmavé Sedm Kulí 13%,Lagers,Amber Lager - Czech / Polotmavý,45.55437593913117
Jihoměstský Jihoměšt'an 11°,Lagers,Amber Lager - Czech / Polotmavý,46.07836824639502
Herold Czech Bronze Lager 14°,Lagers,Amber Lager - Czech / Polotmavý,45.018700958250676
Třebonice 12° Plnicí Pero Polotmavý Ležák,Lagers,Amber Lager - Czech / Polotmavý,49.68267636970165
Moritz Maisel 11%,Lagers,Amber Lager - Czech / Polotmavý,44.95840938683088
FABRIKA 14° Polotmavy Leziak,Lagers,Amber Lager - Czech / Polotmavý,45.49545505776994
Národní Czech Lion 13° Polotmavý Ležák,Lagers,Amber Lager - Czech / Polotmavý,44.715625329660085
Hendrych H13,Lagers,Amber Lager - Czech / Polotmavý,44.28428736852888
Muflon Polotmavý Ležák 12°,Lagers,Amber Lager - Czech / Polotmavý,45.078833878238115
Žumberk Polotmavý Ležák 13°,Lagers,Amber Lager - Czech / Polotmavý,44.221971558242934
Stupavar Jantár 12%,Lagers,Amber Lager - Czech / Polotmavý,43.58875293514219
Na Rychtě Vojtěch,Lagers,Amber Lager - Czech / Polotmavý,42.33134837538618
Bernard Jantarový Ležák 12° / Amber Lager / Řezaný Ležák,Lagers,Amber Lager - Czech / Polotmavý,41.98771435985682
Bratčice Polotmavý Speciál 13°,Lagers,Amber Lager - Czech / Polotmavý,42.19455858587577
Ayinger Celebrator Doppelbock,Lagers,Bock - Doppelbock,99.68267639660598
Schloss Eggenberg Samichlaus Schwarzes,Lagers,Bock - Doppelbock,98.78008089455913
Vrooden Ur-Bock Signature,Lagers,Bock - Doppelbock,98.45904325214555
Hoppin' Frog Frogichlaus,Lagers,Bock - Doppelbock,98.29782487855074
Andechser Doppelbock Dunkel,Lagers,Bock - Doppelbock,98.29782487855074
Weltenburger Kloster Asam Bock,Lagers,Bock - Doppelbock,98.08203073146888
Grand Teton Double Vision Doppelbock,Lagers,Bock - Doppelbock,97.81078046652551
Weihenstephaner Korbinian,Lagers,Bock - Doppelbock,97.42781188506802
Les Trois Mousquetaires Doppelbock,Lagers,Bock - Doppelbock,97.42781188506802
The Duck-Rabbit Duck-Rabbator Dopplebock,Lagers,Bock - Doppelbock,97.31762748085725
Tröegs Troegenator Doublebock - Bourbon,Lagers,Bock - Doppelbock,97.2070770964013
Garage Project Dark Arts,Lagers,Bock - Doppelbock,97.31762748085725
Schloss Eggenberg Samichlaus Classic Barrique,Lagers,Bock - Doppelbock,96.76093416716394
Vrooden Ur-Bock,Lagers,Bock - Doppelbock,96.70469406495718
Sun King Afternoon Delight,Lagers,Bock - Doppelbock,96.53530252288353
Uiltje Apfelstrudel Doppelbock,Lagers,Bock - Doppelbock,96.30781687862039
Hamburger Senatsbock Die Koffie un Koken Edition (2019),Lagers,Bock - Doppelbock,95.96287414117887
Ettaler Curator Doppelbock,Lagers,Bock - Doppelbock,95.73027951128864
Cigar City Confectionator,Lagers,Bock - Doppelbock,95.43638830951552
De Molen / Poch’s Cliffhanger,Lagers,Bock - Doppelbock,95.37717403162036
Jack's Abby Baby Maker,Lagers,Bock - Doppelbock,95.25829652247782
Rupp-Bräu Dunkler Doppelbock,Lagers,Bock - Doppelbock,95.67178654744323
Smuttynose Big Beer Series: S'muttonator,Lagers,Bock - Doppelbock,95.13880974358896
Croce di Malto Due Mondi,Lagers,Bock - Doppelbock,95.25829652247782
Capital Autumnal Fire,Lagers,Bock - Doppelbock,94.89795761890711
Wolverine State Wolverine Massacre Imperial Dark Lager,Lagers,Bock - Doppelbock,94.89795761890711
Amager American Outlaws: Cherokee Bill,Lagers,Bock - Doppelbock,94.47017861506251
Capital Dark Doppelbock,Lagers,Bock - Doppelbock,94.40838940961876
Perrin Black Goat,Lagers,Bock - Doppelbock,93.45983900547799
Augustiner Maximator,Lagers,Bock - Doppelbock,93.52439318382422
Lickinghole Creek German Chocolate Cake,Lagers,Bock - Doppelbock,93.39508902118087
Kees Indian Summer Doppelbock (Speyside BA),Lagers,Bock - Doppelbock,93.52439318382422
Prösslbräu Adlersberg Palmator Doppelbock,Lagers,Bock - Doppelbock,93.52439318382422
Marthas Weathertop Doppelbock,Lagers,Bock - Doppelbock,93.52439318382422
Graff Julebokk,Lagers,Bock - Doppelbock,92.93624065698476
Spaten Optimator,Lagers,Bock - Doppelbock,92.93624065698476
Vrooden Doppelbock,Lagers,Bock - Doppelbock,92.46726471929907
Walhalla Heimdall,Lagers,Bock - Doppelbock,92.1945586038071
Nøgne Ø Gjertruds Vintervarmer,Lagers,Bock - Doppelbock,92.2630633087945
Mikkeller San Diego Tripper Bocker,Lagers,Bock - Doppelbock,92.2630633087945
Vetters 33,Lagers,Bock - Doppelbock,92.1945586038071
Hacker-Pschorr Animator,Lagers,Bock - Doppelbock,92.12583303522595
Jack's Abby Saxonator Dunkles Doppelbock,Lagers,Bock - Doppelbock,91.8486975635547
Avery The Kaiser Imperial Oktoberfest,Lagers,Bock - Doppelbock,91.8486975635547
Duits & Lauret Houtgerijpte Rook Dubbelbock,Lagers,Bock - Doppelbock,91.56793109129647
Sudwerk Doppel Bock Ultimator,Lagers,Bock - Doppelbock,91.98771437740643
Karbach 017 Brandy You’re A Fine Girl,Lagers,Bock - Doppelbock,91.28345830799974
Schloss Eggenberg Samichlaus Classic,Lagers,Bock - Doppelbock,90.70310431750114
Hutthurmer Kulinator,Lagers,Bock - Doppelbock,90.84964083063672
Against the Grain / Way My Way Or The Way Way (Stave It For Later),Lagers,Bock - Doppelbock,90.92254439120185
Suarez Family Palatine Pils,Lagers,Pilsener / Pils / Pilsner,98.243969590382
Hill Farmstead Mary,Lagers,Pilsener / Pils / Pilsner,97.91949425504741
Nepomucen From The Woodland,Lagers,Pilsener / Pils / Pilsner,97.04053442438494
Deschutes Pub Reserve Series: Pilsner Pie,Lagers,Pilsener / Pils / Pilsner,97.42781188506802
Buddelship / La Pirata Jam Session II,Lagers,Pilsener / Pils / Pilsner,96.92900742377506
Nómada Naturepils,Lagers,Pilsener / Pils / Pilsner,97.04053442438494
Live Oak Gold,Lagers,Pilsener / Pils / Pilsner,96.47860920125778
Persephone Amarillo Pilsner,Lagers,Pilsener / Pils / Pilsner,96.42179828924125
Suarez Family Qualify Pils,Lagers,Pilsener / Pils / Pilsner,96.25064298414945
Highland Park Timbo Pils,Lagers,Pilsener / Pils / Pilsner,96.25064298414945
Sly Fox Keller Pils,Lagers,Pilsener / Pils / Pilsner,96.36486808180267
Trzech Kumpli ITAPils,Lagers,Pilsener / Pils / Pilsner,95.67178654744323
Funky Fluid Tomyski Pils,Lagers,Pilsener / Pils / Pilsner,95.49545508119829
Schilling Hanse,Lagers,Pilsener / Pils / Pilsner,95.73027951128864
Le Trou du Diable / Dieu du Ciel! La Divine Comédie,Lagers,Pilsener / Pils / Pilsner,95.55437596264241
pFriem Pilsner,Lagers,Pilsener / Pils / Pilsner,94.28428739010982
Le Castor Pilsner,Lagers,Pilsener / Pils / Pilsner,94.28428739010982
